Ship Name                                    ,Record Group,Entry Number,Box or Volume Number,Digital Directory ,Start Date,End Date,Box or Volume Number,Assets,Number of Images,Number of Pages,NARA URL,Geographic Focus
VICKSBURG,24,118,Volume 8 of 23,vol008of023,04/06/1901,10/16/1901,Volume 8 of 23,1,213,424,http://research.archives.gov/description/6919153,Arctic
VICKSBURG,24,118,Volume 9 of 23,vol009of023,10/17/1901,04/28/1902,Volume 9 of 23,1,204,406,http://research.archives.gov/description/6919154,Arctic
VICKSBURG,24,118,Volume 10 of 23,vol010of023,04/29/1902,11/08/1902,Volume 10 of 23,1,217,432,http://research.archives.gov/description/6919155,Arctic
VICKSBURG,24,118,Volume 11 of 23,vol011of023,11/09/1902,05/21/1903,Volume 11 of 23,1,316,630,http://research.archives.gov/description/6919156,Arctic
VICKSBURG,24,118,Volume 12 of 23,vol012of023,05/22/1903,11/30/1903,Volume 12 of 23,1,545,"1,088",http://research.archives.gov/description/6919157,Arctic
VICKSBURG,24,118,Volume 13 of 23,vol013of023,12/01/1903,07/15/1904,Volume 13 of 23,1,483,964,http://research.archives.gov/description/6919195,Arctic
VICKSBURG,24,118,Volume 14 of 23,vol014of023,05/17/1909,01/09/1910,Volume 14 of 23,1,262,522,http://research.archives.gov/description/6919196,Arctic
VICKSBURG,24,118,Volume 15 of 23,vol015of023,01/10/1910,09/10/1910,Volume 15 of 23,1,261,520,http://research.archives.gov/description/6919197,Arctic
VICKSBURG,24,118,Volume 16 of 23,vol016of023,09/11/1910,05/08/1911,Volume 16 of 23,1,253,504,http://research.archives.gov/description/6919198,Arctic
VICKSBURG,24,118,Volume 17 of 23,vol017of023,05/08/1911,01/06/1912,Volume 17 of 23,1,263,524,http://research.archives.gov/description/6919199,Arctic
VICKSBURG,24,118,Volume 18 of 23,vol018of023,01/07/1912,08/31/1912,Volume 18 of 23,1,251,500,http://research.archives.gov/description/6919200,Arctic
VICKSBURG,24,118,Volume 19 of 23,vol019of023,09/01/1912,04/29/1913,Volume 19 of 23,1,252,502,http://research.archives.gov/description/6919201,Arctic
VICKSBURG,24,118,Volume 20 of 23,vol020of023,04/30/1913,12/28/1913,Volume 20 of 23,1,250,498,http://research.archives.gov/description/6919202,Arctic
VICKSBURG,24,118,Volume 21 of 23,vol021of023,12/29/1913,08/27/1914,Volume 21 of 23,1,250,498,http://research.archives.gov/description/6919203,Arctic
VICKSBURG,24,118,Volume 22 of 23,vol022of023,08/28/1914,04/29/1915,Volume 22 of 23,1,250,498,http://research.archives.gov/description/6919204,Arctic
VICKSBURG,24,118,Volume 23 of 23,vol023of023,04/30/1915,12/28/1915,Volume 23 of 23,1,249,496,http://research.archives.gov/description/6919205,Arctic
VICKSBURG,24,118G,Volume 1 of 4,vol001of004,12/29/1915,12/31/1916,Volume 1 of 4,1,436,870,http://research.archives.gov/description/6921716,Arctic
VICKSBURG,24,118G,Volume 2 of 4,vol002of004,01/01/1917,12/31/1917,Volume 2 of 4,1,433,864,http://research.archives.gov/description/6921717,Arctic
VICKSBURG,24,118G,Volume 3 of 4,vol003of004,01/01/1918,12/31/1918,Volume 3 of 4,1,467,932,http://research.archives.gov/description/6921718,Arctic
VICKSBURG,24,118G,Volume 4 of 4,vol004of004,01/01/1919,10/16/1919,Volume 4 of 4,1,350,698,http://research.archives.gov/description/6921719,Arctic
VILLALOBOS,24,118-C,b109 - vol01of11,vol01of11 (1900-03-05_1900-09-29),03/05/1900,09/29/1900,b109 - vol01of11,1,111,222,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b109 - vol02of11,vol02of11 (1900-09-30_1901-04-26),09/30/1900,04/26/1901,b109 - vol02of11,1,113,226,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b109 - vol03of11,vol03of11 (1901-04-27_1901-11-26),04/27/1901,11/26/1901,b109 - vol03of11,1,119,238,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110 - vol04of11,vol04of11 (1901-11-27_1902-06-01),11/27/1901,06/01/1902,b110 - vol04of11,1,95,190,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110 - vol05of11,vol05of11 (1902-06-02_1902-08-31),06/02/1902,08/31/1902,b110 - vol05of11,1,48,96,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110 - vol06of11,vol06of11 (1905-09-01_1906-03-26),09/01/1905,03/26/1906,b110 - vol06of11,1,125,250,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110 - vol07of11,vol07of11 (1906-03-27_1906-09-30),03/27/1906,09/30/1906,b110 - vol07of11,1,137,274,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110-vol08of11,vol08of11 (1906-10-01_1907-03-31),10/01/1906,03/31/1907,b110-vol08of11,1,159,318,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b110-vol09of11,vol09of11 (1907-04-01_1907-09-30),04/01/1907,09/30/1907,b110-vol09of11,1,174,348,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b111-vol10of11,vol10of11 (1907-10-01_1908-03-31),10/01/1907,03/31/1908,b111-vol10of11,1,200,400,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-C,b111-vol11of11,vol11of11 (1908-04-01_1908-10-28),04/01/1908,10/28/1908,b111-vol11of11,1,191,382,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol01of16,vol01of16 (1903-01-21_1903-07-31),01/21/1903,07/31/1903,vol01of16,1,201,402,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol02of16,vol02of16 (1903-08-01_1904-02-07),08/01/1903,02/07/1904,vol02of16,1,208,416,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol03of16,vol03of16 (1904-02-08_1904-08-12),02/08/1904,08/12/1904,vol03of16,1,279,558,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol04of16,vol04of16 (1904-08-13_1905-02-22),08/13/1904,02/22/1905,vol04of16,1,350,700,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol05of16,vol05of16 (1905-02-23_1905-09-03),02/23/1905,09/03/1905,vol05of16,1,376,752,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol06of16,vol06of16 (1908-10-29_1909-06-25),10/29/1908,06/25/1909,vol06of16,1,254,508,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol07of16,vol07of16 (1909-06-26_1910-02-24),06/26/1909,02/24/1910,vol07of16,1,249,498,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol08of16,vol08of16 (1910-02-25_1910-10-23),02/25/1910,10/23/1910,vol08of16,1,257,513,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol09of16,vol09of16 (1910-10-24_1911-06-24),10/24/1910,06/24/1911,vol09of16,1,254,507,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol10of16,vol10of16 (1911-06-25_1912-02-21),06/25/1911,02/21/1912,vol10of16,1,259,517,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol11of16,vol11of16 (1912-02-22_1912-10-23),02/22/1912,10/23/1912,vol11of16,1,261,521,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol12of16,vol12of16 (1912-10-24_1913-06-21),10/24/1912,06/21/1913,vol12of16,1,252,203,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol13of16,vol13of16 (1913-06-22_1914-02-17),06/22/1913,02/17/1914,vol13of16,1,251,501,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol14of16,vol14of16 (1914-02-18_1914-10-18),02/18/1914,10/18/1914,vol14of16,1,260,519,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol15of16,vol15of16 (1914-10-19_1915-06-17),10/19/1914,06/17/1915,vol15of16,1,260,519,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118,vol16of16,vol16of16 (1915-06-18_1916-01-24),06/18/1915,01/24/1916,vol16of16,1,236,472,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b01of12,b01of12 (1916-01-25_1916-12-31),01/25/1916,12/31/1916,b01of12,1,405,810,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b02of12,b02of12 (1917-01-01_1917-12-31),01/01/1917,12/31/1917,b02of12,1,428,856,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b03of12,b03of12 (1918-01-01_1918-12-31),01/01/1918,12/31/1918,b03of12,1,430,860,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b04of12,b04of12 (1919-01-01_1919-12-31),01/01/1919,12/31/1919,b04of12,1,427,854,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b05of12,b05of12 (1920-01-01_1920-12-31),01/01/1920,12/31/1920,b05of12,1,425,850,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b06of12,b06of12 (1921-01-01_1921-12-31),01/01/1921,12/31/1921,b06of12,1,453,906,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b07of12,b07of12 (1922-01-01_1922-12-31),01/01/1922,12/31/1922,b07of12,1,437,874,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b08of12,b08of12 (01-01-1923_04-30-1924),01/01/1923,04/30/1924,b08of12,1,577,1152,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b09of12,b09of12 (1924-05-01_1925-06-30),05/01/1924,06/30/1925,b09of12,1,507,1012,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b10of12,b10of12 (1925-07-01_1926-08-31),07/01/1925,08/31/1926,b10of12,1,499,1096,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b11of12,b11of12 (1926-09-01_1927-08-31),09/01/1926,08/31/1927,b11of12,1,416,830,Shipped March 2017,Chinese Waters
VILLALOBOS,24,118-G-V,b12of12,b12of12 (1927-09-01_1928-05-22),09/01/1927,05/22/1928,b12of12,1,298,596,Shipped March 2017,Chinese Waters
WASMUTH,24,118-A1,218,wasmuth-b218,06/01/1941,11/30/1942,218,1,1069,1240,NOT SHIPPED YET,Arctic
WASMUTH,24,118-A1,217,wasmuth-b217,01/01/1941,05/31/1941,217,1,210,209,NOT SHIPPED YET,Arctic
WESTWIND (WAG-281),26,330,Box 846,westwind-wag-281-b846,01/01/1953,01/31/1953,Box 846,1,44,87,https://catalog.archives.gov/id/23656338,Arctic
WESTWIND (WAG-281),26,330,Box 847,westwind-wag-281-b847,02/01/1953,05/31/1953,Box 847,1,172,340,https://catalog.archives.gov/id/23656384,Arctic
WESTWIND (WAG-281),26,330,Box 848,westwind-wag-281-b848,06/01/1953,09/30/1953,Box 848,1,164,324,https://catalog.archives.gov/id/23656558,Arctic
WESTWIND (WAG-281),26,330,Box 849,westwind-wag-281-b849,10/01/1953,12/31/1953,Box 849,1,128,253,https://catalog.archives.gov/id/23656724,Arctic
WESTWIND (WAG-281),26,330,Box 1001,westwind-wag-281-b1001,01/01/1954,01/31/1954,Box 1001,1,46,91,https://catalog.archives.gov/id/23656854,Arctic
WESTWIND (WAG-281),26,330,Box 1002,westwind-wag-281-b1002,02/01/1954,06/30/1954,Box 1002,1,206,407,https://catalog.archives.gov/id/23656902,Arctic
WESTWIND (WAG-281),26,330,Box 1003,westwind-wag-281-b1003,07/01/1954,12/31/1954,Box 1003,1,262,517,https://catalog.archives.gov/id/23657110,Arctic
WESTWIND (WAG-281),26,330,Box 1004,westwind-wag-281-b1004,01/01/1955,06/30/1955,Box 1004,1,214,422,https://catalog.archives.gov/id/23657374,Arctic
WESTWIND (WAG-281),26,330,Box 1005,westwind-wag-281-b1005,07/01/1955,10/31/1955,Box 1005,1,194,384,https://catalog.archives.gov/id/23657590,Arctic
WESTWIND (WAG-281),26,330,Box 1006,westwind-wag-281-b1006,11/01/1955,03/31/1956,Box 1006,1,206,407,https://catalog.archives.gov/id/23657786,Arctic
WICHITA,24,118-A1,351,wichita-b351,01/01/1941,07/31/1941,351,1,531,530,NOT SHIPPED YET,Arctic
WICHITA,24,118-A1,352,wichita-b352,08/01/1941,07/31/1942,352,1,861,861,NOT SHIPPED YET,Arctic
YANTIC,24,118,vol01of67,vol01of67 (1864-08-12_1865-07-31),08/12/1864,07/31/1865,vol01of67,1,185,370,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol02of67,vol02of67 (1865-08-01_1866-01-31),08/01/1865,01/31/1865,vol02of67,1,96,192,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol04of67,vol04of67 (1866-02-01_1866-07-31),02/01/1866,07/31/1866,vol04of67,1,94,188,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol06of67,vol06of67 (1866-08-01_1866-11-16),08/01/1866,11/16/1866,vol06of67,1,58,116,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol07of67,vol07of67 (1867-02-11_1867-07-29),02/11/1867,07/29/1867,vol07of67,1,187,374,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol08of67,vol08of67 (1867-07-30_1868-01-01),07/30/1867,01/01/1868,vol08of67,1,166,332,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol09of67,vol09of67 (1868-01-01_1868-01-11),01/01/1868,01/11/1868,vol09of67,1,21,42,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol11of67,vol11of67 (1868-10-06_1869-03-31),10/06/1868,03/31/1869,vol11of67,1,189,378,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol13of67,vol13of67 (1869-04-01_1869-09-14),04/01/1869,09/14/1869,vol13of67,1,184,368,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol15of67,vol15of67 (1869-09-15_1869-11-22),09/15/1869,11/22/1869,vol15of67,1,80,160,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol16of67,vol16of67 (1870-02-03_1870-08-21),02/03/1870,08/21/1870,vol16of67,1,211,422,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol17of67,vol17of67 (1870-08-22_1871-02-05),08/22/1870,02/05/1871,vol17of67,1,180,360,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol18of67,vol18of67 (1871-02-06_1871-07-21),02/06/1871,07/21/1871,vol18of67,1,176,352,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol20of67,vol20of67 (1872-08-13_1873-02-26),08/13/1872,02/26/1873,vol20of67,1,204,408,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol21of67,vol21of67 (1873-02-27_1873-08-31),02/27/1873,08/31/1873,vol21of67,1,197,394,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol23of67,vol23of67 (1873-09-01_1873-12-31),09/01/1873,12/31/1873,vol23of67,1,132,264,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol25of67,vol25of67 (1874-01-01_1874-07-20),01/01/1874,07/20/1874,vol25of67,1,212,424,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol27of67,vol27of67 (1874-07-21_1875-02-02),07/21/1874,02/02/1875,vol27of67,1,209,418,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol29of67,vol29of67 (1875-02-03_1875-08-19),02/03/1875,08/19/1875,vol29of67,1,206,412,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol31of67,vol31of67 (1875-08-20_1876-03-04),08/20/1875,03/04/1876,vol31of67,1,211,422,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol32of67,vol32of67 (1876-03-05_1876-09-21),03/05/1876,09/21/1876,vol32of67,1,214,428,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol33of67,vol33of67 (1876-09-22_1877-04-05),09/22/1876,04/05/1877,vol33of67,1,208,416,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol34of67,vol34of67 (1877-04-06_1877-05-30),04/06/1877,05/30/1877,vol34of67,1,67,134,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol35of67,vol35of67 (1880-10-02_1881-04-05),10/02/1880,04/05/1881,vol35of67,1,196,392,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol36of67,vol36of67 (1881-04-06_1881-10-10),04/06/1881,10/10/1881,vol36of67,1,199,398,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol37of67,vol37of67 (1881-10-11_1882-04-17),10/11/1881,04/17/1882,vol37of67,1,200,400,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol38of67,vol38of67 (1882-04-18_1882-10-21),04/18/1882,10/21/1882,vol38of67,1,200,400,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol39of67,vol39of67 (1882-10-22_1883-04-29),10/22/1882,04/29/1883,vol39of67,1,203,406,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol40of67,vol40of67 (1883-04-30_1883-10-24),04/30/1883,10/24/1883,vol40of67,1,192,384,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol41of67,vol41of67 (1883-10-25_1884-04-30),10/25/1883,04/30/1884,vol41of67,1,200,400,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol42of67,vol42of67 (1884-05-01_1884-10-30),05/01/1884,10/30/1884,vol42of67,1,194,388,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol43of67,vol43of67 (1884-10-31_1885-05-07),10/31/1884,05/07/1885,vol43of67,1,200,400,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol44of67,vol44of67 (1885-05-08_1885-11-08),05/08/1885,11/08/1885,vol44of67,1,196,392,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol45of67,vol45of67 (1885-11-09_1886-05-07),11/09/1885,05/07/1886,vol45of67,1,194,188,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol46of67,vol46of67 (1886-05-08_1886-11-08),05/08/1886,11/08/1886,vol46of67,1,219,438,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol47of67,vol47of67 (1886-11-09_1887-05-08),11/09/1886,05/08/1887,vol47of67,1,200,400,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol48of67,vol48of67 (1887-05-09_1887-11-14),05/09/1887,11/14/1887,vol48of67,1,208,416,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol49of67,vol49of67 (1887-11-15_1888-05-18),11/15/1887,05/18/1888,vol49of67,1,206,412,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol50of67 ,vol50of67 (1888-05-19_1888-11-21),05/19/1888,11/21/1888,vol50of67 ,1,216,432,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol51of67,vol51of67 (1888-11-22_1889-05-26),11/22/1888,05/26/1889,vol51of67,1,206,412,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol52of67,vol52of67 (1889-05-27_1889-12-01),05/27/1889,12/01/1889,vol52of67,1,203,406,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol53of67,vol53of67 (1889-12-02_1890-06-05),12/02/1889,06/05/1890,vol53of67,1,195,390,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol54of67 ,vol54of67 (1890-06-06_1890-12-06),06/06/1890,12/06/1890,vol54of67 ,1,195,390,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol55of67,vol55of67 (1890-12-07_1891-06-16),12/07/1890,06/16/1891,vol55of67,1,201,402,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol56of67,vol56of67 (1891-06-17_1891-12-19),06/17/1891,12/19/1891,vol56of67,1,198,396,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol57of67,vol57of67 (1891-12-20_1892-06-19),12/20/1891,06/19/1892,vol57of67,1,195,390,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol58of67,vol58of67 (1892-06-20_1892-12-19),06/20/1892,12/19/1892,vol58of67,1,193,386,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol59of67,vol59of67 (1892-12-20_1893-06-30),12/20/1892,06/30/1893,vol59of67,1,203,406,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol60of67,vol60of67 (1893-07-01_1893-12-31),07/01/1893,12/31/1893,vol60of67,1,197,394,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol61of67,vol61of67 (1894-01-01_1894-06-30),01/01/1894,06/30/1894,vol61of67,1,191,382,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol62of67,vol62of67 (1894-07-01_1894-12-31),07/01/1894,12/31/1894,vol62of67,1,193,386,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol63of67,vol63of67 (1895-01-01_1895-06-30),01/01/1895,06/30/1895,vol63of67,1,191,382,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol64of67,vol64of67 (1895-07-01_1895-12-31),07/01/1895,12/31/1895,vol64of67,1,194,388,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol65of67,vol65of67 (1896-01-01_1896-06-30),01/01/1896,06/30/1896,vol65of67,1,196,392,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol66of67,vol66of67 (1896-07-01_1897-01-16),07/01/1896,01/16/1897,vol66of67,1,222,444,Shipped March 2017,Chinese Waters
YANTIC,24,118,vol67of67,vol67of67 (1897-01-16_1897-07-01),01/17/1897,06/30/1897,vol67of67,1,186,372,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b01of06,b01of06 (1897-07-01_1898-12-31),07/01/1897,12/31/1898,b01of06,1,687,1374,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b02of06,b02of06 (1919-01-01_1921-12-31),01/01/1919,12/31/1919,b02of06,1,435,870,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b03of06,b03of06 (1922-01-01_1922-12-31),01/01/1922,12/31/1922,b03of06,1,428,856,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b04of06,b04of06 (1923-01-01_1923-12-31),01/01/1923,12/31/1923,b04of06,1,427,854,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b05of06,b05of06 (1924-01-01_1925-04-30),01/01/1925,04/30/1925,b05of06,1,569,1136,Shipped March 2017,Chinese Waters
YANTIC,24,118-G-Y,b06of06,b06of06 (1925-05-01_1926-07-01),05/01/1925,07/01/1926,b06of06,1,504,1006,Shipped March 2017,Chinese Waters
YORKTOWN,24,118,Volume 1 of 40,vol001of040,04/23/1889,06/30/1889,Volume 1 of 40,1,78,154,http://research.archives.gov/description/6921720,Arctic
YORKTOWN,24,118,Volume 2 of 40,vol002of040,07/01/1889,12/31/1889,Volume 2 of 40,1,208,414,http://research.archives.gov/description/6921721,Arctic
YORKTOWN,24,118,Volume 3 of 40,vol003of040,01/01/1890,06/30/1890,Volume 3 of 40,1,196,390,http://research.archives.gov/description/6921722,Arctic
YORKTOWN,24,118,Volume 4 of 40,vol004of040,07/01/1890,12/31/1890,Volume 4 of 40,1,222,442,http://research.archives.gov/description/6921723,Arctic
YORKTOWN,24,118,Volume 5 of 40,vol005of040,01/01/1891,06/30/1891,Volume 5 of 40,1,203,404,http://research.archives.gov/description/6921724,Arctic
YORKTOWN,24,118,Volume 6 of 40,vol006of040,07/01/1891,12/31/1891,Volume 6 of 40,1,203,404,http://research.archives.gov/description/6921725,Arctic
YORKTOWN,24,118,Volume 7 of 40,vol007of040,01/01/1892,06/30/1892,Volume 7 of 40,1,191,380,http://research.archives.gov/description/6921726,Arctic
YORKTOWN,24,118,Volume 8 of 40,vol008of040,07/01/1892,12/31/1892,Volume 8 of 40,1,192,382,http://research.archives.gov/description/6921727,Arctic
YORKTOWN,24,118,Volume 9 of 40,vol009of040,01/01/1893,06/30/1893,Volume 9 of 40,1,218,434,http://research.archives.gov/description/6921728,Arctic
YORKTOWN,24,118,Volume 10 of 40,vol010of040,07/01/1893,12/31/1893,Volume 10 of 40,1,214,426,http://research.archives.gov/description/6921729,Arctic
YORKTOWN,24,118,Volume 11 of 40,vol011of040,01/01/1894,06/30/1894,Volume 11 of 40,1,205,408,http://research.archives.gov/description/6921730,Arctic
YORKTOWN,24,118,Volume 12 of 40,vol012of040,07/01/1894,12/31/1894,Volume 12 of 40,1,230,458,http://research.archives.gov/description/6921731,Arctic
YORKTOWN,24,118,Volume 13 of 40,vol013of040,01/01/1895,06/30/1895,Volume 13 of 40,1,200,398,http://research.archives.gov/description/6921732,Arctic
YORKTOWN,24,118,Volume 14 of 40,vol014of040,07/01/1895,12/31/1895,Volume 14 of 40,1,199,396,http://research.archives.gov/description/6921733,Arctic
